25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25648992.000 25648992.000 25648992.000 25648992.000 25648992.000 25648992.000 25648992.000 25648992.000 25648992.000 25648992.000 14461920.000 25648992.000 11187072.000 25648992.000 25637040.000 25637040.000 999999936.000
25648992.000 25648992.000 25648992.000 25648992.000 25648992.000 25648992.000 25648992.000 25648992.000 25648992.000 25648992.000 25648992.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 15884208.000 25637040.000 9752832.000 25637040.000 25648992.000 25648992.000 999999936.000
25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25648992.000 25648992.000 25648992.000 25648992.000 25648992.000 25648992.000 25648992.000 25648992.000 25648992.000 25648992.000 25648992.000 25648992.000 25648992.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 17043552.000 25637040.000 8593488.000 25637040.000 25637040.000 25637040.000 999999936.000
25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25648992.000 25648992.000 25648992.000 25648992.000 25648992.000 25648992.000 25648992.000 25648992.000 25648992.000 25648992.000 15824448.000 25648992.000 9824544.000 25648992.000 25637040.000 25637040.000 999999936.000
25648992.000 25648992.000 25648992.000 25648992.000 25648992.000 25648992.000 25648992.000 25648992.000 25648992.000 25648992.000 25648992.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 15238800.000 25637040.000 10398240.000 25637040.000 25648992.000 25648992.000 999999936.000
25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25648992.000 25648992.000 25648992.000 25648992.000 25648992.000 25648992.000 25648992.000 25648992.000 25648992.000 25648992.000 25648992.000 25648992.000 25648992.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 17641152.000 25637040.000 7995888.000 25637040.000 25637040.000 25637040.000 999999936.000
25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25648992.000 25648992.000 25648992.000 25648992.000 25648992.000 25648992.000 25648992.000 25648992.000 25648992.000 25648992.000 16481808.000 25648992.000 9167184.000 25648992.000 25637040.000 25637040.000 999999936.000
25648992.000 25648992.000 25648992.000 25648992.000 25648992.000 25648992.000 25648992.000 25648992.000 25648992.000 25648992.000 25648992.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 15394176.000 25637040.000 10242864.000 25637040.000 25648992.000 25648992.000 999999936.000
25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25648992.000 25648992.000 25648992.000 25648992.000 25648992.000 25648992.000 25648992.000 25648992.000 25648992.000 25648992.000 25648992.000 25648992.000 25648992.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 14366304.000 25637040.000 11270736.000 25637040.000 25637040.000 25637040.000 999999936.000
25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25648992.000 25648992.000 25648992.000 25648992.000 25648992.000 25648992.000 25648992.000 25648992.000 25648992.000 25648992.000 15095376.000 25648992.000 10553616.000 25648992.000 25637040.000 25637040.000 999999936.000
25648992.000 25648992.000 25648992.000 25648992.000 25648992.000 25648992.000 25648992.000 25648992.000 25648992.000 25648992.000 25648992.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 15692976.000 25637040.000 9944064.000 25637040.000 25648992.000 25648992.000 999999936.000
25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25648992.000 25648992.000 25648992.000 25648992.000 25648992.000 25648992.000 25648992.000 25648992.000 25648992.000 25648992.000 25648992.000 25648992.000 25648992.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 13936032.000 25637040.000 11701008.000 25637040.000 25637040.000 25637040.000 999999936.000
25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25648992.000 25648992.000 25648992.000 25648992.000 25648992.000 25648992.000 25648992.000 25648992.000 25648992.000 25648992.000 14390208.000 25648992.000 11258784.000 25648992.000 25637040.000 25637040.000 999999936.000
25648992.000 25648992.000 25648992.000 25648992.000 25648992.000 25648992.000 25648992.000 25648992.000 25648992.000 25648992.000 25648992.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 13457952.000 25637040.000 12179088.000 25637040.000 25648992.000 25648992.000 999999936.000
25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25648992.000 25648992.000 25648992.000 25648992.000 25648992.000 25648992.000 25648992.000 25648992.000 25648992.000 25648992.000 25648992.000 25648992.000 25648992.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 13290624.000 25637040.000 12346416.000 25637040.000 25637040.000 25637040.000 999999936.000
25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25648992.000 25648992.000 25648992.000 25648992.000 25648992.000 25648992.000 25648992.000 25648992.000 25648992.000 25648992.000 11127312.000 25648992.000 14521680.000 25648992.000 25637040.000 25637040.000 999999936.000
25648992.000 25648992.000 25648992.000 25648992.000 25648992.000 25648992.000 25648992.000 25648992.000 25648992.000 25648992.000 25648992.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 12071520.000 25637040.000 13565520.000 25637040.000 25648992.000 25648992.000 999999936.000
25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25648992.000 25648992.000 25648992.000 25648992.000 25648992.000 25648992.000 25648992.000 25648992.000 25648992.000 25648992.000 25648992.000 25648992.000 25648992.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 11653200.000 25637040.000 13983840.000 25637040.000 25637040.000 25637040.000 999999936.000
25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25648992.000 25648992.000 25648992.000 25648992.000 25648992.000 25648992.000 25648992.000 25648992.000 25648992.000 25648992.000 13159152.000 25648992.000 12489840.000 25648992.000 25637040.000 25637040.000 999999936.000
25648992.000 25648992.000 25648992.000 25648992.000 25648992.000 25648992.000 25648992.000 25648992.000 25648992.000 25648992.000 25648992.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 14402160.000 25637040.000 11234880.000 25637040.000 25648992.000 25648992.000 999999936.000
25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25648992.000 25648992.000 25648992.000 25648992.000 25648992.000 25648992.000 25648992.000 25648992.000 25648992.000 25648992.000 25648992.000 25648992.000 25648992.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 13685040.000 25637040.000 11952000.000 25637040.000 25637040.000 25637040.000 999999936.000
25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25648992.000 25648992.000 25648992.000 25648992.000 25648992.000 25648992.000 25648992.000 25648992.000 25648992.000 25648992.000 15179040.000 25648992.000 10469952.000 25648992.000 25637040.000 25637040.000 999999936.000
25648992.000 25648992.000 25648992.000 25648992.000 25648992.000 25648992.000 25648992.000 25648992.000 25648992.000 25648992.000 25648992.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 13995792.000 25637040.000 11641248.000 25637040.000 25648992.000 25648992.000 999999936.000
25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25648992.000 25648992.000 25648992.000 25648992.000 25648992.000 25648992.000 25648992.000 25648992.000 25648992.000 25648992.000 25648992.000 25648992.000 25648992.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 12932064.000 25637040.000 12704976.000 25637040.000 25637040.000 25637040.000 999999936.000
25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25648992.000 25648992.000 25648992.000 25648992.000 25648992.000 25648992.000 25648992.000 25648992.000 25648992.000 25648992.000 14031648.000 25648992.000 11617344.000 25648992.000 25637040.000 25637040.000 999999936.000
25648992.000 25648992.000 25648992.000 25648992.000 25648992.000 25648992.000 25648992.000 25648992.000 25648992.000 25648992.000 25648992.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 12824496.000 25637040.000 12812544.000 25637040.000 25648992.000 25648992.000 999999936.000
25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25648992.000 25648992.000 25648992.000 25648992.000 25648992.000 25648992.000 25648992.000 25648992.000 25648992.000 25648992.000 25648992.000 25648992.000 25648992.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 15107328.000 25637040.000 10529712.000 25637040.000 25637040.000 25637040.000 999999936.000
25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25648992.000 25648992.000 25648992.000 25648992.000 25648992.000 25648992.000 25648992.000 25648992.000 25648992.000 25648992.000 14796576.000 25648992.000 10852416.000 25648992.000 25637040.000 25637040.000 999999936.000
25648992.000 25648992.000 25648992.000 25648992.000 25648992.000 25648992.000 25648992.000 25648992.000 25648992.000 25648992.000 25648992.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 12788640.000 25637040.000 12848400.000 25637040.000 25648992.000 25648992.000 999999936.000
25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25648992.000 25648992.000 25648992.000 25648992.000 25648992.000 25648992.000 25648992.000 25648992.000 25648992.000 25648992.000 25648992.000 25648992.000 25648992.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 12537648.000 25637040.000 13099392.000 25637040.000 25637040.000 25637040.000 999999936.000
25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25648992.000 25648992.000 25648992.000 25648992.000 25648992.000 25648992.000 25648992.000 25648992.000 25648992.000 25648992.000 11940048.000 25648992.000 13708944.000 25648992.000 25637040.000 25637040.000 999999936.000
25648992.000 25648992.000 25648992.000 25648992.000 25648992.000 25648992.000 25648992.000 25648992.000 25648992.000 25648992.000 25648992.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 10959984.000 25637040.000 14677056.000 25637040.000 25648992.000 25648992.000 999999936.000
25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25648992.000 25648992.000 25648992.000 25648992.000 25648992.000 25648992.000 25648992.000 25648992.000 25648992.000 25648992.000 25648992.000 25648992.000 25648992.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 12155184.000 25637040.000 13481856.000 25637040.000 25637040.000 25637040.000 999999936.000
25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25648992.000 25648992.000 25648992.000 25648992.000 25648992.000 25648992.000 25648992.000 25648992.000 25648992.000 25648992.000 13350384.000 25648992.000 12298608.000 25648992.000 25637040.000 25637040.000 999999936.000
25648992.000 25648992.000 25648992.000 25648992.000 25648992.000 25648992.000 25648992.000 25648992.000 25648992.000 25648992.000 25648992.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 12442032.000 25637040.000 13195008.000 25637040.000 25648992.000 25648992.000 999999936.000
25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25648992.000 25648992.000 25648992.000 25648992.000 25648992.000 25648992.000 25648992.000 25648992.000 25648992.000 25648992.000 25648992.000 25648992.000 25648992.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 13123296.000 25637040.000 12513744.000 25637040.000 25637040.000 25637040.000 999999936.000
25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25648992.000 25648992.000 25648992.000 25648992.000 25648992.000 25648992.000 25648992.000 25648992.000 25648992.000 25648992.000 14868288.000 25648992.000 10780704.000 25648992.000 25637040.000 25637040.000 999999936.000
25648992.000 25648992.000 25648992.000 25648992.000 25648992.000 25648992.000 25648992.000 25648992.000 25648992.000 25648992.000 25648992.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 13577472.000 25637040.000 12059568.000 25637040.000 25648992.000 25648992.000 999999936.000
25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25648992.000 25648992.000 25648992.000 25648992.000 25648992.000 25648992.000 25648992.000 25648992.000 25648992.000 25648992.000 25648992.000 25648992.000 25648992.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 14019696.000 25637040.000 11617344.000 25637040.000 25637040.000 25637040.000 999999936.000
25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25648992.000 25648992.000 25648992.000 25648992.000 25648992.000 25648992.000 25648992.000 25648992.000 25648992.000 25648992.000 12047616.000 25648992.000 13601376.000 25648992.000 25637040.000 25637040.000 999999936.000
25648992.000 25648992.000 25648992.000 25648992.000 25648992.000 25648992.000 25648992.000 25648992.000 25648992.000 25648992.000 25648992.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 12346416.000 25637040.000 13290624.000 25637040.000 25648992.000 25648992.000 999999936.000
25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25648992.000 25648992.000 25648992.000 25648992.000 25648992.000 25648992.000 25648992.000 25648992.000 25648992.000 25648992.000 25648992.000 25648992.000 25648992.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 25637040.000 11820528.000 25637040.000 13816512.000 25637040.000 25637040.000 25637040.000 999999936.000
